Age,Gender,Education Level,Job Title,Years of Experience,Salary,Country,Race,Senior
32,0,1,0,5.0,90000.0,1,0,0
42,1,2,7,12.0,120000.0,0,1,0
33,1,2,6,7.0,90000.0,0,1,0
42,0,2,4,14.0,115000.0,4,0,0
35,0,2,7,7.0,105000.0,3,1,0
47,0,3,1,21.0,180000.0,4,0,1
32,0,2,0,6.0,100000.0,0,6,1
41,1,2,5,13.0,80000.0,0,0,0
29,1,1,10,3.0,40000.0,4,0,0
52,1,2,6,25.0,170000.0,4,5,1
35,0,2,7,10.0,120000.0,3,0,1
30,1,1,6,4.0,50000.0,3,0,0
36,0,1,5,7.0,60000.0,2,1,0
41,1,2,6,13.0,110000.0,2,2,1
42,1,3,1,16.0,150000.0,4,5,1
28,0,1,0,2.0,40000.0,2,0,0
34,0,2,0,9.0,105000.0,4,3,1
26,1,2,1,1.5,45000.0,3,1,0
42,1,3,6,18.0,140000.0,1,1,1
34,0,1,7,7.0,95000.0,4,5,1
45,0,3,5,17.0,155000.0,1,1,1
44,0,1,0,14.0,130000.0,4,5,1
40,1,1,6,11.0,105000.0,1,0,1
46,0,3,1,18.0,160000.0,3,0,1
42,1,3,6,13.0,140000.0,3,0,1
38,1,1,7,10.0,120000.0,4,3,1
46,0,3,5,19.0,150000.0,1,1,1
44,0,1,0,14.0,130000.0,2,2,1
46,0,3,1,18.0,160000.0,4,5,1
46,0,3,5,17.0,160000.0,1,1,1
36,0,1,7,8.0,95000.0,2,1,1
44,0,1,0,13.0,130000.0,3,0,1
32,0,1,7,4.0,65000.0,4,5,0
40,1,1,6,12.0,130000.0,2,1,1
44,0,3,1,16.0,160000.0,2,1,1
33,1,1,6,5.0,70000.0,1,7,0
44,0,1,0,13.0,130000.0,2,0,1
45,1,2,6,16.0,160000.0,3,4,1
43,1,3,1,15.0,150000.0,0,6,1
33,0,1,7,4.0,60000.0,3,1,0
36,1,1,6,8.0,95000.0,4,3,1
